15xxxxxx4,ODI,MM B.Tech,ME Dual Deg M2
15xxxxxx5,NAN,CL B.Tech,CS B.Tech
15xxxxxx5,NAN,CL B.Tech,Branch Unchanged
15xxxxxx5,PTA,CL B.Tech,EE Dual Deg E1
15xxxxxx6,LIA,CL B.Tech,Ineligible
15xxxxxx6,NAN,CL B.Tech,EP B.Tech
15xxxxxx6,NAN,AE B.Tech,Branch Unchanged
15xxxxxx6,NON,CL B.Tech,ME B.Tech
15xxxxxx7,ALA,MM B.Tech,Ineligible
15xxxxxx7,NAN,CL B.Tech,Branch Unchanged
15xxxxxx7,NEY,CL B.Tech,MM B.Tech
15xxxxxx7,NEY,AE B.Tech,Branch Unchanged
15xxxxxx7,kar,ME Dual Deg M2,AE B.Tech
15xxxxxx8,NIL,EE B.Tech,CS B.Tech
15xxxxxx8,NIL,CL B.Tech,MM Dual Deg Y1
15xxxxxx8,NIL,EE B.Tech,MM Dual Deg Y1
15xxxxxx8,PTA,EE Dual Deg E1,EE B.Tech
15xxxxxx9,NON,CL B.Tech,EE B.Tech
15xxxxxx9,NON,CL B.Tech,Branch Unchanged
15xxxxxx9,PPA,EE Dual Deg E2,Branch Unchanged
15xxxxxx9,PTA,MM B.Tech,Ineligible
